a,b,fitness,generation
2.1176470588235294,2.4901960784313726,6.9746251441753175,0
2.0392156862745097,2.019607843137255,6.178008458285274,0
1.0588235294117647,-0.6862745098039218,1.807381776239908,0
1.0588235294117647,4.333333333333334,5.45444059976932,0
2.1176470588235294,2.019607843137255,6.5040369088812,0
2.1176470588235294,2.019607843137255,6.5040369088812,0
1.0588235294117647,4.333333333333334,5.45444059976932,0
2.1176470588235294,2.019607843137255,6.5040369088812,0
1.0588235294117647,4.1764705882352935,5.29757785467128,0
2.6666666666666665,1.1960784313725492,8.307189542483659,0
0.6274509803921569,3.0784313725490193,3.472126105344098,1
2.3137254901960786,4.529411764705882,9.882737408688968,1
1.0588235294117647,-0.6862745098039218,1.807381776239908,1
1.0588235294117647,4.333333333333334,5.45444059976932,1
1.0196078431372548,4.333333333333334,5.3729334871203385,1
1.0588235294117647,4.333333333333334,5.45444059976932,1
1.0588235294117647,-0.6862745098039218,1.807381776239908,1
1.0588235294117647,4.333333333333334,5.45444059976932,1
1.0588235294117647,4.333333333333334,5.45444059976932,1
1.0588235294117647,-0.6862745098039218,1.807381776239908,1
1.0588235294117647,-0.6862745098039218,1.807381776239908,2
1.0588235294117647,-0.6862745098039218,1.807381776239908,2
0.6274509803921569,3.0784313725490193,3.472126105344098,2
2.3137254901960786,-0.6862745098039218,6.039600153787006,2
6.078431372549019,-0.6862745098039218,37.63360246059208,2
1.0588235294117647,-0.6862745098039218,1.807381776239908,2
1.0588235294117647,-0.6862745098039218,1.807381776239908,2
1.0588235294117647,-0.6862745098039218,1.807381776239908,2
1.0588235294117647,-0.6862745098039218,1.807381776239908,2
1.0588235294117647,-0.6862745098039218,1.807381776239908,2
1.0588235294117647,-0.6862745098039218,1.807381776239908,3
1.0588235294117647,-0.6862745098039218,1.807381776239908,3
1.0588235294117647,-0.6862745098039218,1.807381776239908,3
1.0588235294117647,-0.6862745098039218,1.807381776239908,3
1.0588235294117647,-0.6862745098039218,1.807381776239908,3
1.0588235294117647,-0.6862745098039218,1.807381776239908,3
0.7450980392156863,-0.6862745098039218,1.2414455978469823,3
1.0588235294117647,-0.6862745098039218,1.807381776239908,3
1.0588235294117647,-0.6862745098039218,1.807381776239908,3
1.0588235294117647,-0.6862745098039218,1.807381776239908,3
1.0588235294117647,-0.6862745098039218,1.807381776239908,4
1.0588235294117647,-0.6862745098039218,1.807381776239908,4
1.0588235294117647,-0.6862745098039218,1.807381776239908,4
0.7450980392156863,-0.6862745098039218,1.2414455978469823,4
1.0588235294117647,-0.6862745098039218,1.807381776239908,4
1.0588235294117647,-0.8431372549019605,1.9642445213379467,4
0.7450980392156863,-0.6862745098039218,1.2414455978469823,4
1.0588235294117647,-0.6862745098039218,1.807381776239908,4
1.0588235294117647,-0.6862745098039218,1.807381776239908,4
0.9803921568627451,-0.6862745098039218,1.647443291041907,4
1.0588235294117647,-0.6862745098039218,1.807381776239908,5
0.7450980392156863,-0.6862745098039218,1.2414455978469823,5
0.7450980392156863,-0.6862745098039218,1.2414455978469823,5
0.7450980392156863,-0.6862745098039218,1.2414455978469823,5
0.7450980392156863,-0.6862745098039218,1.2414455978469823,5
1.0588235294117647,-0.6862745098039218,1.807381776239908,5
0.7450980392156863,-0.6862745098039218,1.2414455978469823,5
0.7450980392156863,-0.6862745098039218,1.2414455978469823,5
1.0588235294117647,-0.6862745098039218,1.807381776239908,5
1.0588235294117647,-0.6862745098039218,1.807381776239908,5
0.7450980392156863,-0.6862745098039218,1.2414455978469823,6
0.7450980392156863,-0.6862745098039218,1.2414455978469823,6
0.7450980392156863,-0.6862745098039218,1.2414455978469823,6
0.7450980392156863,-0.6862745098039218,1.2414455978469823,6
0.7450980392156863,-0.6862745098039218,1.2414455978469823,6
0.7450980392156863,-0.6862745098039218,1.2414455978469823,6
0.7450980392156863,-0.6862745098039218,1.2414455978469823,6
0.7450980392156863,-0.6862745098039218,1.2414455978469823,6
0.7450980392156863,-0.6862745098039218,1.2414455978469823,6
0.7450980392156863,-0.6862745098039218,1.2414455978469823,6
0.7450980392156863,-0.6862745098039218,1.2414455978469823,7
0.7450980392156863,-0.6862745098039218,1.2414455978469823,7
0.7450980392156863,-0.6862745098039218,1.2414455978469823,7
0.7450980392156863,-0.6862745098039218,1.2414455978469823,7
0.7450980392156863,-0.7647058823529411,1.3198769703960016,7
0.7450980392156863,-0.6862745098039218,1.2414455978469823,7
0.7450980392156863,-0.6862745098039218,1.2414455978469823,7
0.7450980392156863,-0.9607843137254903,1.5159554017685508,7
0.7450980392156863,-0.6862745098039218,1.2414455978469823,7
0.9019607843137255,-0.6862745098039218,1.4998077662437526,7
0.7450980392156863,-0.6862745098039218,1.2414455978469823,8
0.7450980392156863,-0.6862745098039218,1.2414455978469823,8
0.7450980392156863,-0.6862745098039218,1.2414455978469823,8
0.7450980392156863,-0.6862745098039218,1.2414455978469823,8
0.7450980392156863,-0.6862745098039218,1.2414455978469823,8
0.11764705882352941,-0.7647058823529411,0.7785467128027681,8
0.7450980392156863,-0.6862745098039218,1.2414455978469823,8
0.7450980392156863,-0.6862745098039218,1.2414455978469823,8
0.7450980392156863,-0.6862745098039218,1.2414455978469823,8
0.7450980392156863,-0.6862745098039218,1.2414455978469823,8
0.11764705882352941,-0.7647058823529411,0.7785467128027681,9
0.7450980392156863,-0.6862745098039218,1.2414455978469823,9
1.0588235294117647,-0.6862745098039218,1.807381776239908,9
0.7450980392156863,-0.6862745098039218,1.2414455978469823,9
0.7450980392156863,-0.6862745098039218,1.2414455978469823,9
0.11764705882352941,-1.0784313725490198,1.0922722029988468,9
0.7450980392156863,-0.6862745098039218,1.2414455978469823,9
0.7450980392156863,-0.6862745098039218,1.2414455978469823,9
0.11764705882352941,-0.7647058823529411,0.7785467128027681,9
0.7450980392156863,-0.6862745098039218,1.2414455978469823,9
0.7450980392156863,-0.6862745098039218,1.2414455978469823,10
0.7450980392156863,-0.6862745098039218,1.2414455978469823,10
5.137254901960785,-0.7647058823529411,27.156093810073052,10
0.7450980392156863,4.372549019607844,4.927720107650904,10
0.0784313725490196,-1.0784313725490198,1.084582852748943,10
0.11764705882352941,-0.7647058823529411,0.7785467128027681,10
0.11764705882352941,-0.7647058823529411,0.7785467128027681,10
0.11764705882352941,-1.0784313725490198,1.0922722029988468,10
0.11764705882352941,-0.7647058823529411,0.7785467128027681,10
0.11764705882352941,-0.7647058823529411,0.7785467128027681,10
0.0784313725490196,-1.0784313725490198,1.084582852748943,11
0.0784313725490196,-1.0784313725490198,1.084582852748943,11
0.11764705882352941,-0.7647058823529411,0.7785467128027681,11
0.11764705882352941,-2.019607843137255,2.033448673587082,11
0.11764705882352941,-2.019607843137255,2.033448673587082,11
0.11764705882352941,-1.0784313725490198,1.0922722029988468,11
0.11764705882352941,-0.7647058823529411,0.7785467128027681,11
0.11764705882352941,-0.7647058823529411,0.7785467128027681,11
0.11764705882352941,-0.7647058823529411,0.7785467128027681,11
0.11764705882352941,-0.7647058823529411,0.7785467128027681,11
0.11764705882352941,-0.7647058823529411,0.7785467128027681,12
0.11764705882352941,-0.7647058823529411,0.7785467128027681,12
0.11764705882352941,-0.7647058823529411,0.7785467128027681,12
0.11764705882352941,-0.7647058823529411,0.7785467128027681,12
0.11764705882352941,-1.0784313725490198,1.0922722029988468,12
0.0784313725490196,-0.7647058823529411,0.7708573625528642,12
0.11764705882352941,-0.7647058823529411,0.7785467128027681,12
0.11764705882352941,-1.0784313725490198,1.0922722029988468,12
0.11764705882352941,-0.7647058823529411,0.7785467128027681,12
0.11764705882352941,-0.7647058823529411,0.7785467128027681,12
0.11764705882352941,-0.7647058823529411,0.7785467128027681,13
0.11764705882352941,-0.7647058823529411,0.7785467128027681,13
0.0784313725490196,-0.7647058823529411,0.7708573625528642,13
0.11764705882352941,-0.7647058823529411,0.7785467128027681,13
0.11764705882352941,-0.7647058823529411,0.7785467128027681,13
0.11764705882352941,-0.7647058823529411,0.7785467128027681,13
0.11764705882352941,-0.7647058823529411,0.7785467128027681,13
0.11764705882352941,-0.7647058823529411,0.7785467128027681,13
0.11764705882352941,-0.7647058823529411,0.7785467128027681,13
0.11764705882352941,-0.7647058823529411,0.7785467128027681,13
0.11764705882352941,-0.7647058823529411,0.7785467128027681,14
0.0784313725490196,-0.7647058823529411,0.7708573625528642,14
0.11764705882352941,-0.7647058823529411,0.7785467128027681,14
0.0784313725490196,-0.7647058823529411,0.7708573625528642,14
0.11764705882352941,-0.7647058823529411,0.7785467128027681,14
0.0784313725490196,-0.7647058823529411,0.7708573625528642,14
0.11764705882352941,-0.7647058823529411,0.7785467128027681,14
0.11764705882352941,-0.7647058823529411,0.7785467128027681,14
0.11764705882352941,-0.6862745098039218,0.7001153402537488,14
0.0784313725490196,-0.7647058823529411,0.7708573625528642,14
0.0784313725490196,-0.7647058823529411,0.7708573625528642,15
0.11764705882352941,-0.7647058823529411,0.7785467128027681,15
0.11764705882352941,-0.6862745098039218,0.7001153402537488,15
0.39215686274509803,-0.7647058823529411,0.9184928873510187,15
0.11764705882352941,-0.6862745098039218,0.7001153402537488,15
0.0784313725490196,-0.7647058823529411,0.7708573625528642,15
0.0784313725490196,-0.7647058823529411,0.7708573625528642,15
0.0784313725490196,-0.7647058823529411,0.7708573625528642,15
0.0784313725490196,-0.7647058823529411,0.7708573625528642,15
0.11764705882352941,-0.6862745098039218,0.7001153402537488,15
0.11764705882352941,-0.6862745098039218,0.7001153402537488,16
0.0784313725490196,-0.7647058823529411,0.7708573625528642,16
0.11764705882352941,-0.6862745098039218,0.7001153402537488,16
0.0784313725490196,-0.13725490196078471,0.14340638216070783,16
0.11764705882352941,-0.6862745098039218,0.7001153402537488,16
0.11764705882352941,-0.6862745098039218,0.7001153402537488,16
0.11764705882352941,-1.9411764705882355,1.9550173010380625,16
0.0784313725490196,-3.196078431372549,3.202229911572472,16
0.11764705882352941,-0.6862745098039218,0.7001153402537488,16
0.0784313725490196,-0.7647058823529411,0.7708573625528642,16
0.11764705882352941,-0.6862745098039218,0.7001153402537488,17
0.11764705882352941,-0.6862745098039218,0.7001153402537488,17
0.0784313725490196,-0.7647058823529411,0.7708573625528642,17
0.0784313725490196,-0.13725490196078471,0.14340638216070783,17
0.7450980392156863,-0.8431372549019605,1.398308342945021,17
0.0784313725490196,-0.6862745098039218,0.6924259900038449,17
0.0784313725490196,-0.0588235294117645,0.0649750096116876,17
0.11764705882352941,-0.7647058823529411,0.7785467128027681,17
0.11764705882352941,-0.6862745098039218,0.7001153402537488,17
0.11764705882352941,-0.6862745098039218,0.7001153402537488,17
0.11764705882352941,-0.6862745098039218,0.7001153402537488,18
0.0784313725490196,-0.13725490196078471,0.14340638216070783,18
0.0784313725490196,-0.0588235294117645,0.0649750096116876,18
0.0784313725490196,-0.6862745098039218,0.6924259900038449,18
0.0784313725490196,-0.0588235294117645,0.0649750096116876,18
0.0784313725490196,-0.13725490196078471,0.14340638216070783,18
0.0784313725490196,-0.0588235294117645,0.0649750096116876,18
0.0784313725490196,-0.13725490196078471,0.14340638216070783,18
0.0784313725490196,-0.0588235294117645,0.0649750096116876,18
0.0784313725490196,-0.0588235294117645,0.0649750096116876,18
0.0784313725490196,-0.0588235294117645,0.0649750096116876,19
0.0784313725490196,-0.0588235294117645,0.0649750096116876,19
0.0784313725490196,-0.0588235294117645,0.0649750096116876,19
0.0784313725490196,-0.0588235294117645,0.0649750096116876,19
0.0784313725490196,-0.0588235294117645,0.0649750096116876,19
0.0784313725490196,-0.0588235294117645,0.0649750096116876,19
0.0784313725490196,-0.0588235294117645,0.0649750096116876,19
0.0784313725490196,-0.0588235294117645,0.0649750096116876,19
0.0784313725490196,-0.0588235294117645,0.0649750096116876,19
0.23529411764705882,-2.6470588235294117,2.7024221453287196,19
0.0784313725490196,-0.0588235294117645,0.0649750096116876,20
0.0784313725490196,-0.0588235294117645,0.0649750096116876,20
5.098039215686274,-0.0588235294117645,26.048827374086887,20
0.0784313725490196,-0.0588235294117645,0.0649750096116876,20
0.0784313725490196,-0.0588235294117645,0.0649750096116876,20
0.0784313725490196,-0.0588235294117645,0.0649750096116876,20
0.0784313725490196,-0.0588235294117645,0.0649750096116876,20
0.0784313725490196,-0.13725490196078471,0.14340638216070783,20
0.0784313725490196,-0.0588235294117645,0.0649750096116876,20
0.0784313725490196,-0.0588235294117645,0.0649750096116876,20
0.0784313725490196,-0.0588235294117645,0.0649750096116876,21
0.0784313725490196,-0.0588235294117645,0.0649750096116876,21
0.0784313725490196,-0.0588235294117645,0.0649750096116876,21
0.0784313725490196,-0.0588235294117645,0.0649750096116876,21
0.0784313725490196,-0.0588235294117645,0.0649750096116876,21
0.7058823529411765,-0.0588235294117645,0.5570934256055362,21
2.5098039215686274,-0.0588235294117645,6.357939254133026,21
0.0784313725490196,-0.0588235294117645,0.0649750096116876,21
0.0784313725490196,-0.0588235294117645,0.0649750096116876,21
2.9019607843137254,-0.0588235294117645,8.480199923106497,21
0.7058823529411765,-0.0588235294117645,0.5570934256055362,22
0.0784313725490196,-0.0588235294117645,0.0649750096116876,22
0.0784313725490196,-0.0588235294117645,0.0649750096116876,22
0.0784313725490196,-0.0588235294117645,0.0649750096116876,22
0.0784313725490196,-2.5686274509803924,2.5747789311803153,22
0.0784313725490196,-0.0588235294117645,0.0649750096116876,22
0.0784313725490196,-0.0588235294117645,0.0649750096116876,22
0.0784313725490196,-0.0588235294117645,0.0649750096116876,22
2.588235294117647,-0.6470588235294121,7.346020761245676,22
0.0784313725490196,-0.0588235294117645,0.0649750096116876,22
0.0784313725490196,-0.0588235294117645,0.0649750096116876,23
0.0784313725490196,-0.0588235294117645,0.0649750096116876,23
0.0784313725490196,-0.0588235294117645,0.0649750096116876,23
0.0784313725490196,-0.0588235294117645,0.0649750096116876,23
0.0784313725490196,-0.0588235294117645,0.0649750096116876,23
0.0784313725490196,-0.0588235294117645,0.0649750096116876,23
0.0784313725490196,-0.0588235294117645,0.0649750096116876,23
0.0784313725490196,-0.0588235294117645,0.0649750096116876,23
0.0784313725490196,-0.0588235294117645,0.0649750096116876,23
0.0784313725490196,-0.0588235294117645,0.0649750096116876,23
0.0784313725490196,-0.0588235294117645,0.0649750096116876,24
0.0784313725490196,-0.0588235294117645,0.0649750096116876,24
0.39215686274509803,-0.0588235294117645,0.21261053440984215,24
0.0784313725490196,-0.0588235294117645,0.0649750096116876,24
0.0784313725490196,-0.0588235294117645,0.0649750096116876,24
0.0784313725490196,-0.0588235294117645,0.0649750096116876,24
0.0784313725490196,-0.0588235294117645,0.0649750096116876,24
0.0784313725490196,-0.0588235294117645,0.0649750096116876,24
0.0784313725490196,-0.0588235294117645,0.0649750096116876,24
0.0784313725490196,-0.0588235294117645,0.0649750096116876,24
0.0784313725490196,-0.0588235294117645,0.0649750096116876,25
0.0784313725490196,-0.0588235294117645,0.0649750096116876,25
0.0784313725490196,-0.0588235294117645,0.0649750096116876,25
0.0784313725490196,-0.0588235294117645,0.0649750096116876,25
0.0784313725490196,-0.0588235294117645,0.0649750096116876,25
0.0784313725490196,-0.0588235294117645,0.0649750096116876,25
0.0784313725490196,-0.0588235294117645,0.0649750096116876,25
0.0784313725490196,-0.0588235294117645,0.0649750096116876,25
0.0784313725490196,-0.0588235294117645,0.0649750096116876,25
0.0784313725490196,-0.0588235294117645,0.0649750096116876,25
0.0784313725490196,-0.0588235294117645,0.0649750096116876,26
0.0784313725490196,-0.0588235294117645,0.0649750096116876,26
0.0784313725490196,-0.0588235294117645,0.0649750096116876,26
0.0784313725490196,-0.0588235294117645,0.0649750096116876,26
0.0784313725490196,-0.0588235294117645,0.0649750096116876,26
0.0784313725490196,-0.0588235294117645,0.0649750096116876,26
0.0784313725490196,-0.0588235294117645,0.0649750096116876,26
0.0784313725490196,-0.0588235294117645,0.0649750096116876,26
0.0784313725490196,-0.0588235294117645,0.0649750096116876,26
0.0784313725490196,-0.0588235294117645,0.0649750096116876,26
0.0784313725490196,-0.0588235294117645,0.0649750096116876,27
0.0784313725490196,-0.0588235294117645,0.0649750096116876,27
0.0784313725490196,-0.0588235294117645,0.0649750096116876,27
0.0784313725490196,-0.0588235294117645,0.0649750096116876,27
0.0784313725490196,-0.0588235294117645,0.0649750096116876,27
0.0784313725490196,-0.0588235294117645,0.0649750096116876,27
0.0784313725490196,-0.0588235294117645,0.0649750096116876,27
0.0784313725490196,-0.0588235294117645,0.0649750096116876,27
0.0784313725490196,-0.0588235294117645,0.0649750096116876,27
0.0784313725490196,-0.0588235294117645,0.0649750096116876,27
0.0784313725490196,-0.0588235294117645,0.0649750096116876,28
0.0784313725490196,-0.0588235294117645,0.0649750096116876,28
0.0784313725490196,-0.0588235294117645,0.0649750096116876,28
0.0784313725490196,-0.0588235294117645,0.0649750096116876,28
0.0784313725490196,-0.13725490196078471,0.14340638216070783,28
0.0784313725490196,-0.0588235294117645,0.0649750096116876,28
0.0784313725490196,-0.0588235294117645,0.0649750096116876,28
0.0784313725490196,-0.0588235294117645,0.0649750096116876,28
0.0784313725490196,-0.0588235294117645,0.0649750096116876,28
0.0784313725490196,-0.8431372549019605,0.8492887351018835,28
0.0784313725490196,-0.0588235294117645,0.0649750096116876,29
0.0784313725490196,-0.0588235294117645,0.0649750096116876,29
0.0784313725490196,-0.0588235294117645,0.0649750096116876,29
0.0784313725490196,-0.0588235294117645,0.0649750096116876,29
0.0784313725490196,-0.0588235294117645,0.0649750096116876,29
0.0784313725490196,-0.0588235294117645,0.0649750096116876,29
0.0784313725490196,-0.0588235294117645,0.0649750096116876,29
0.0784313725490196,-0.0588235294117645,0.0649750096116876,29
0.0784313725490196,-0.0588235294117645,0.0649750096116876,29
0.0784313725490196,-0.0588235294117645,0.0649750096116876,29
0.0784313725490196,-0.0588235294117645,0.0649750096116876,30
0.0784313725490196,-0.0588235294117645,0.0649750096116876,30
0.0784313725490196,-0.0588235294117645,0.0649750096116876,30
0.0784313725490196,-0.0588235294117645,0.0649750096116876,30
5.098039215686274,-0.5294117647058822,26.519415609381007,30
0.0784313725490196,-0.0588235294117645,0.0649750096116876,30
0.0784313725490196,-0.0588235294117645,0.0649750096116876,30
0.0784313725490196,-0.0588235294117645,0.0649750096116876,30
0.0784313725490196,-2.5686274509803924,2.5747789311803153,30
0.0784313725490196,-0.0588235294117645,0.0649750096116876,30
0.7058823529411765,-0.0588235294117645,0.5570934256055362,31
0.0784313725490196,-0.0588235294117645,0.0649750096116876,31
0.0784313725490196,-0.0588235294117645,0.0649750096116876,31
0.0784313725490196,-0.0588235294117645,0.0649750096116876,31
0.0784313725490196,-0.0588235294117645,0.0649750096116876,31
0.0784313725490196,-0.0588235294117645,0.0649750096116876,31
0.0784313725490196,-0.0588235294117645,0.0649750096116876,31
0.0784313725490196,-0.0588235294117645,0.0649750096116876,31
5.098039215686274,-2.5686274509803924,28.558631295655516,31
0.0784313725490196,-0.0588235294117645,0.0649750096116876,31
0.0784313725490196,-0.0588235294117645,0.0649750096116876,32
0.0784313725490196,-0.0588235294117645,0.0649750096116876,32
0.0784313725490196,-0.0588235294117645,0.0649750096116876,32
