a,b,fitness,generation
0.0784313725490196,-0.0588235294117645,0.0649750096116876,32
0.0784313725490196,-0.0588235294117645,0.0649750096116876,32
1.3333333333333333,-0.6862745098039218,2.4640522875816995,32
0.0784313725490196,-0.0588235294117645,0.0649750096116876,32
0.0784313725490196,-0.13725490196078471,0.14340638216070783,32
0.0784313725490196,-0.0588235294117645,0.0649750096116876,32
0.0784313725490196,-0.0588235294117645,0.0649750096116876,32
0.0784313725490196,-0.0588235294117645,0.0649750096116876,33
0.0784313725490196,-0.0588235294117645,0.0649750096116876,33
0.0784313725490196,-0.0588235294117645,0.0649750096116876,33
0.0784313725490196,-0.0588235294117645,0.0649750096116876,33
1.3333333333333333,-0.6862745098039218,2.4640522875816995,33
0.0784313725490196,-0.0588235294117645,0.0649750096116876,33
0.0784313725490196,-0.0588235294117645,0.0649750096116876,33
0.0784313725490196,-0.0588235294117645,0.0649750096116876,33
0.0784313725490196,-0.0588235294117645,0.0649750096116876,33
0.0784313725490196,-0.0588235294117645,0.0649750096116876,33
0.0784313725490196,-0.0588235294117645,0.0649750096116876,34
0.0784313725490196,-0.0588235294117645,0.0649750096116876,34
0.0784313725490196,-0.0588235294117645,0.0649750096116876,34
0.0784313725490196,-0.0588235294117645,0.0649750096116876,34
0.0784313725490196,-0.0588235294117645,0.0649750096116876,34
0.0784313725490196,-0.0588235294117645,0.0649750096116876,34
0.0784313725490196,-0.0588235294117645,0.0649750096116876,34
0.0784313725490196,-0.0588235294117645,0.0649750096116876,34
0.0784313725490196,-0.0588235294117645,0.0649750096116876,34
0.0784313725490196,-0.0588235294117645,0.0649750096116876,34
0.0784313725490196,-0.6470588235294121,0.6532103037293352,35
0.0784313725490196,-0.0588235294117645,0.0649750096116876,35
0.0784313725490196,-0.0588235294117645,0.0649750096116876,35
0.0784313725490196,-0.0588235294117645,0.0649750096116876,35
0.0784313725490196,-0.0588235294117645,0.0649750096116876,35
0.0784313725490196,-0.0588235294117645,0.0649750096116876,35
0.0784313725490196,-0.0588235294117645,0.0649750096116876,35
0.23529411764705882,-0.0588235294117645,0.11418685121107246,35
0.0784313725490196,-0.0588235294117645,0.0649750096116876,35
0.0784313725490196,-0.0588235294117645,0.0649750096116876,35
0.11764705882352941,-2.5686274509803924,2.5824682814302196,36
0.0784313725490196,-0.0588235294117645,0.0649750096116876,36
0.0784313725490196,-0.0588235294117645,0.0649750096116876,36
0.0784313725490196,-0.0588235294117645,0.0649750096116876,36
0.0784313725490196,-0.0588235294117645,0.0649750096116876,36
0.0784313725490196,-0.0588235294117645,0.0649750096116876,36
0.0784313725490196,-0.0588235294117645,0.0649750096116876,36
0.0784313725490196,-0.0588235294117645,0.0649750096116876,36
0.0784313725490196,-0.0588235294117645,0.0649750096116876,36
0.0784313725490196,-0.0588235294117645,0.0649750096116876,36
0.0784313725490196,-0.0588235294117645,0.0649750096116876,37
0.0784313725490196,-0.0588235294117645,0.0649750096116876,37
0.0784313725490196,-0.0588235294117645,0.0649750096116876,37
0.0784313725490196,-0.0588235294117645,0.0649750096116876,37
0.0784313725490196,-0.0588235294117645,0.0649750096116876,37
0.0784313725490196,-0.0588235294117645,0.0649750096116876,37
0.0784313725490196,-0.0588235294117645,0.0649750096116876,37
0.0784313725490196,-0.0588235294117645,0.0649750096116876,37
0.0784313725490196,-0.0588235294117645,0.0649750096116876,37
0.0784313725490196,-0.0588235294117645,0.0649750096116876,37
0.0784313725490196,-0.0588235294117645,0.0649750096116876,38
1.3725490196078431,-0.0588235294117645,1.942714340638216,38
0.0784313725490196,-0.0588235294117645,0.0649750096116876,38
0.23529411764705882,4.96078431372549,5.016147635524798,38
0.0784313725490196,-0.0588235294117645,0.0649750096116876,38
0.0784313725490196,-0.0588235294117645,0.0649750096116876,38
0.0784313725490196,-0.0588235294117645,0.0649750096116876,38
0.0784313725490196,-0.0588235294117645,0.0649750096116876,38
0.0784313725490196,-0.0588235294117645,0.0649750096116876,38
0.0,-0.21568627450980404,0.21568627450980404,38
0.0784313725490196,-3.8235294117647056,3.8296808919646286,39
0.0784313725490196,-0.0588235294117645,0.0649750096116876,39
0.0784313725490196,-0.0588235294117645,0.0649750096116876,39
0.0784313725490196,-0.0588235294117645,0.0649750096116876,39
0.0784313725490196,-0.0588235294117645,0.0649750096116876,39
0.0784313725490196,-0.0588235294117645,0.0649750096116876,39
0.0784313725490196,-0.0588235294117645,0.0649750096116876,39
0.0784313725490196,-0.0588235294117645,0.0649750096116876,39
0.0784313725490196,-0.0588235294117645,0.0649750096116876,39
0.0784313725490196,-0.0588235294117645,0.0649750096116876,39
0.0784313725490196,-0.0588235294117645,0.0649750096116876,40
0.0784313725490196,-0.0588235294117645,0.0649750096116876,40
0.0784313725490196,-0.0588235294117645,0.0649750096116876,40
0.0784313725490196,-0.0588235294117645,0.0649750096116876,40
0.0784313725490196,-0.0588235294117645,0.0649750096116876,40
0.0784313725490196,-0.0588235294117645,0.0649750096116876,40
0.0784313725490196,-0.0588235294117645,0.0649750096116876,40
0.0784313725490196,-0.0588235294117645,0.0649750096116876,40
0.0784313725490196,-0.0588235294117645,0.0649750096116876,40
0.0784313725490196,-0.0588235294117645,0.0649750096116876,40
0.0,-0.0588235294117645,0.0588235294117645,41
0.0784313725490196,-0.0588235294117645,0.0649750096116876,41
0.0784313725490196,-0.0588235294117645,0.0649750096116876,41
0.39215686274509803,-0.0588235294117645,0.21261053440984215,41
0.0784313725490196,-0.0588235294117645,0.0649750096116876,41
0.0784313725490196,-0.0588235294117645,0.0649750096116876,41
0.0784313725490196,-1.3137254901960786,1.3198769703960018,41
0.0784313725490196,-0.0588235294117645,0.0649750096116876,41
0.0784313725490196,-0.019607843137254832,0.02575932333717794,41
0.0784313725490196,-0.0588235294117645,0.0649750096116876,41
0.0784313725490196,-0.0588235294117645,0.0649750096116876,42
0.0784313725490196,-0.0588235294117645,0.0649750096116876,42
0.0784313725490196,-0.0588235294117645,0.0649750096116876,42
0.0784313725490196,-0.0588235294117645,0.0649750096116876,42
0.0,-0.0588235294117645,0.0588235294117645,42
0.7058823529411765,3.7058823529411757,4.204152249134948,42
0.0784313725490196,-0.0588235294117645,0.0649750096116876,42
0.0784313725490196,-0.0588235294117645,0.0649750096116876,42
0.0784313725490196,-0.0588235294117645,0.0649750096116876,42
2.5098039215686274,-0.0588235294117645,6.357939254133026,42
0.0784313725490196,-0.019607843137254832,0.02575932333717794,43
0.0,-0.0588235294117645,0.0588235294117645,43
0.0784313725490196,-0.0588235294117645,0.0649750096116876,43
0.0784313725490196,-0.0588235294117645,0.0649750096116876,43
0.0784313725490196,-0.019607843137254832,0.02575932333717794,43
0.0784313725490196,-0.0588235294117645,0.0649750096116876,43
0.0784313725490196,-0.019607843137254832,0.02575932333717794,43
0.0784313725490196,-2.5686274509803924,2.5747789311803153,43
0.0784313725490196,-0.0588235294117645,0.0649750096116876,43
0.0784313725490196,-0.0588235294117645,0.0649750096116876,43
0.0784313725490196,-0.0588235294117645,0.0649750096116876,44
0.0784313725490196,-0.019607843137254832,0.02575932333717794,44
0.11764705882352941,-0.019607843137254832,0.033448673587081826,44
0.0784313725490196,-0.019607843137254832,0.02575932333717794,44
0.0784313725490196,-0.019607843137254832,0.02575932333717794,44
0.0784313725490196,-0.019607843137254832,0.02575932333717794,44
0.0784313725490196,-0.019607843137254832,0.02575932333717794,44
0.0,-0.0588235294117645,0.0588235294117645,44
0.0784313725490196,-0.019607843137254832,0.02575932333717794,44
0.0,-0.0588235294117645,0.0588235294117645,44
0.0784313725490196,-0.019607843137254832,0.02575932333717794,45
0.0784313725490196,-0.0588235294117645,0.0649750096116876,45
0.0784313725490196,-0.019607843137254832,0.02575932333717794,45
0.0784313725490196,-0.019607843137254832,0.02575932333717794,45
0.0784313725490196,-0.019607843137254832,0.02575932333717794,45
0.0784313725490196,-0.019607843137254832,0.02575932333717794,45
0.0784313725490196,-0.019607843137254832,0.02575932333717794,45
0.0784313725490196,-0.019607843137254832,0.02575932333717794,45
0.0784313725490196,-0.019607843137254832,0.02575932333717794,45
0.0784313725490196,-0.019607843137254832,0.02575932333717794,45
0.0784313725490196,-0.019607843137254832,0.02575932333717794,46
0.0784313725490196,-0.019607843137254832,0.02575932333717794,46
0.0784313725490196,-0.019607843137254832,0.02575932333717794,46
0.11764705882352941,-0.019607843137254832,0.033448673587081826,46
0.0784313725490196,-0.019607843137254832,0.02575932333717794,46
0.0784313725490196,-0.019607843137254832,0.02575932333717794,46
0.0784313725490196,-0.019607843137254832,0.02575932333717794,46
0.0784313725490196,-0.019607843137254832,0.02575932333717794,46
0.0784313725490196,-0.019607843137254832,0.02575932333717794,46
0.0784313725490196,-0.019607843137254832,0.02575932333717794,46
0.3137254901960784,-0.019607843137254832,0.11803152633602454,47
0.0784313725490196,-0.019607843137254832,0.02575932333717794,47
0.0784313725490196,-0.019607843137254832,0.02575932333717794,47
0.0784313725490196,-0.17647058823529438,0.1826220684352175,47
0.0784313725490196,-0.019607843137254832,0.02575932333717794,47
0.0784313725490196,-2.5294117647058822,2.535563244905805,47
0.0784313725490196,-0.019607843137254832,0.02575932333717794,47
0.0784313725490196,-0.019607843137254832,0.02575932333717794,47
0.0784313725490196,-0.019607843137254832,0.02575932333717794,47
0.0784313725490196,-0.019607843137254832,0.02575932333717794,47
0.23529411764705882,-0.019607843137254832,0.07497116493656279,48
0.0784313725490196,-0.019607843137254832,0.02575932333717794,48
0.0784313725490196,-0.019607843137254832,0.02575932333717794,48
0.0784313725490196,-0.019607843137254832,0.02575932333717794,48
0.0784313725490196,-0.019607843137254832,0.02575932333717794,48
0.0784313725490196,-0.019607843137254832,0.02575932333717794,48
0.0784313725490196,-0.019607843137254832,0.02575932333717794,48
0.0784313725490196,-0.019607843137254832,0.02575932333717794,48
0.0784313725490196,-0.019607843137254832,0.02575932333717794,48
0.0784313725490196,-0.019607843137254832,0.02575932333717794,48
0.0784313725490196,-0.019607843137254832,0.02575932333717794,49
5.098039215686274,2.333333333333333,28.323337178008455,49
0.0784313725490196,-0.019607843137254832,0.02575932333717794,49
0.0784313725490196,-0.019607843137254832,0.02575932333717794,49
0.0784313725490196,-0.019607843137254832,0.02575932333717794,49
0.11764705882352941,-0.019607843137254832,0.033448673587081826,49
0.0784313725490196,-0.019607843137254832,0.02575932333717794,49
0.0784313725490196,-0.019607843137254832,0.02575932333717794,49
5.098039215686274,-0.019607843137254832,26.009611687812377,49
0.0784313725490196,-0.019607843137254832,0.02575932333717794,49
0.0784313725490196,-0.019607843137254832,0.02575932333717794,50
0.0784313725490196,-0.019607843137254832,0.02575932333717794,50
0.0784313725490196,-0.019607843137254832,0.02575932333717794,50
0.0784313725490196,-0.019607843137254832,0.02575932333717794,50
0.0784313725490196,-0.019607843137254832,0.02575932333717794,50
0.0784313725490196,-0.019607843137254832,0.02575932333717794,50
0.0784313725490196,-0.019607843137254832,0.02575932333717794,50
0.0784313725490196,-0.019607843137254832,0.02575932333717794,50
0.0784313725490196,-0.019607843137254832,0.02575932333717794,50
0.0784313725490196,-0.019607843137254832,0.02575932333717794,50
0.0784313725490196,-0.019607843137254832,0.02575932333717794,51
0.0784313725490196,-0.019607843137254832,0.02575932333717794,51
0.0784313725490196,-0.019607843137254832,0.02575932333717794,51
0.0784313725490196,-0.019607843137254832,0.02575932333717794,51
0.0784313725490196,-0.019607843137254832,0.02575932333717794,51
0.0784313725490196,-0.019607843137254832,0.02575932333717794,51
0.0784313725490196,-0.019607843137254832,0.02575932333717794,51
0.0784313725490196,-0.019607843137254832,0.02575932333717794,51
0.0784313725490196,-0.019607843137254832,0.02575932333717794,51
0.0784313725490196,-0.019607843137254832,0.02575932333717794,51
0.0784313725490196,-0.019607843137254832,0.02575932333717794,52
0.0784313725490196,-0.019607843137254832,0.02575932333717794,52
0.0784313725490196,-0.019607843137254832,0.02575932333717794,52
0.0784313725490196,-0.019607843137254832,0.02575932333717794,52
0.0784313725490196,-0.019607843137254832,0.02575932333717794,52
0.0784313725490196,-0.019607843137254832,0.02575932333717794,52
0.0784313725490196,-0.019607843137254832,0.02575932333717794,52
0.0784313725490196,-0.019607843137254832,0.02575932333717794,52
0.0784313725490196,-0.019607843137254832,0.02575932333717794,52
0.0784313725490196,-0.019607843137254832,0.02575932333717794,52
0.0784313725490196,-0.019607843137254832,0.02575932333717794,53
0.0784313725490196,-0.019607843137254832,0.02575932333717794,53
0.0784313725490196,-0.019607843137254832,0.02575932333717794,53
0.0784313725490196,-0.019607843137254832,0.02575932333717794,53
0.0784313725490196,-0.019607843137254832,0.02575932333717794,53
0.0784313725490196,-0.019607843137254832,0.02575932333717794,53
0.0784313725490196,-2.5686274509803924,2.5747789311803153,53
0.0784313725490196,-0.019607843137254832,0.02575932333717794,53
0.0784313725490196,-0.019607843137254832,0.02575932333717794,53
0.0784313725490196,-1.9803921568627452,1.9865436370626683,53
0.0784313725490196,-0.019607843137254832,0.02575932333717794,54
0.0784313725490196,-0.019607843137254832,0.02575932333717794,54
0.0784313725490196,-0.019607843137254832,0.02575932333717794,54
0.0784313725490196,-0.019607843137254832,0.02575932333717794,54
0.0784313725490196,-0.019607843137254832,0.02575932333717794,54
0.0784313725490196,-0.019607843137254832,0.02575932333717794,54
6.352941176470588,-0.019607843137254832,40.37946943483276,54
0.0784313725490196,-0.019607843137254832,0.02575932333717794,54
0.0784313725490196,-0.019607843137254832,0.02575932333717794,54
0.0784313725490196,-0.019607843137254832,0.02575932333717794,54
0.0784313725490196,-0.019607843137254832,0.02575932333717794,55
0.0784313725490196,-0.019607843137254832,0.02575932333717794,55
0.0784313725490196,-0.019607843137254832,0.02575932333717794,55
0.0784313725490196,-0.019607843137254832,0.02575932333717794,55
0.0784313725490196,-0.019607843137254832,0.02575932333717794,55
0.0784313725490196,-0.019607843137254832,0.02575932333717794,55
0.0784313725490196,-0.019607843137254832,0.02575932333717794,55
0.0784313725490196,-0.019607843137254832,0.02575932333717794,55
0.0784313725490196,-0.019607843137254832,0.02575932333717794,55
5.0588235294117645,-0.019607843137254832,25.611303344867355,55
0.0784313725490196,-0.019607843137254832,0.02575932333717794,56
0.0784313725490196,-0.019607843137254832,0.02575932333717794,56
0.0784313725490196,-0.019607843137254832,0.02575932333717794,56
0.0784313725490196,-0.019607843137254832,0.02575932333717794,56
0.39215686274509803,-0.019607843137254832,0.17339484813533249,56
0.0784313725490196,-0.019607843137254832,0.02575932333717794,56
0.0784313725490196,-0.019607843137254832,0.02575932333717794,56
0.23529411764705882,-0.019607843137254832,0.07497116493656279,56
0.0784313725490196,-0.019607843137254832,0.02575932333717794,56
0.0784313725490196,-0.019607843137254832,0.02575932333717794,56
0.0784313725490196,-0.019607843137254832,0.02575932333717794,57
0.0784313725490196,-0.019607843137254832,0.02575932333717794,57
0.0784313725490196,-0.019607843137254832,0.02575932333717794,57
0.0784313725490196,-2.5294117647058822,2.535563244905805,57
0.0784313725490196,-0.019607843137254832,0.02575932333717794,57
0.0784313725490196,-0.019607843137254832,0.02575932333717794,57
0.0784313725490196,-0.019607843137254832,0.02575932333717794,57
0.0784313725490196,-0.019607843137254832,0.02575932333717794,57
0.0784313725490196,-0.019607843137254832,0.02575932333717794,57
0.0784313725490196,-0.019607843137254832,0.02575932333717794,57
0.0784313725490196,-0.019607843137254832,0.02575932333717794,58
0.0784313725490196,-0.019607843137254832,0.02575932333717794,58
0.0784313725490196,-0.019607843137254832,0.02575932333717794,58
2.588235294117647,-0.019607843137254832,6.718569780853518,58
0.0784313725490196,-0.019607843137254832,0.02575932333717794,58
0.7058823529411765,-0.019607843137254832,0.5178777393310265,58
0.0784313725490196,-0.019607843137254832,0.02575932333717794,58
0.0784313725490196,-0.019607843137254832,0.02575932333717794,58
0.0784313725490196,4.921568627450981,4.927720107650904,58
0.0784313725490196,-0.019607843137254832,0.02575932333717794,58
0.0784313725490196,-0.019607843137254832,0.02575932333717794,59
0.0784313725490196,-0.019607843137254832,0.02575932333717794,59
0.0784313725490196,-0.019607843137254832,0.02575932333717794,59
0.0784313725490196,-0.019607843137254832,0.02575932333717794,59
0.0784313725490196,-0.019607843137254832,0.02575932333717794,59
0.0784313725490196,-0.019607843137254832,0.02575932333717794,59
0.0784313725490196,-0.019607843137254832,0.02575932333717794,59
0.0784313725490196,-0.019607843137254832,0.02575932333717794,59
0.0784313725490196,-0.019607843137254832,0.02575932333717794,59
0.0784313725490196,-0.019607843137254832,0.02575932333717794,59
0.0784313725490196,-0.019607843137254832,0.02575932333717794,60
0.0784313725490196,-0.019607843137254832,0.02575932333717794,60
0.0784313725490196,-0.019607843137254832,0.02575932333717794,60
0.0784313725490196,-0.019607843137254832,0.02575932333717794,60
0.0784313725490196,-0.019607843137254832,0.02575932333717794,60
0.0784313725490196,-0.019607843137254832,0.02575932333717794,60
0.0784313725490196,-0.019607843137254832,0.02575932333717794,60
0.0784313725490196,-0.019607843137254832,0.02575932333717794,60
0.0784313725490196,-0.019607843137254832,0.02575932333717794,60
0.0784313725490196,-0.019607843137254832,0.02575932333717794,60
1.3333333333333333,-0.019607843137254832,1.7973856209150325,61
0.0,-2.5294117647058822,2.5294117647058822,61
0.0784313725490196,-0.019607843137254832,0.02575932333717794,61
0.0784313725490196,-0.019607843137254832,0.02575932333717794,61
0.0784313725490196,-0.019607843137254832,0.02575932333717794,61
0.0784313725490196,-0.019607843137254832,0.02575932333717794,61
0.0784313725490196,-0.019607843137254832,0.02575932333717794,61
0.0784313725490196,-0.019607843137254832,0.02575932333717794,61
1.3333333333333333,-2.5294117647058822,4.30718954248366,61
0.0784313725490196,-0.019607843137254832,0.02575932333717794,61
0.0784313725490196,-0.019607843137254832,0.02575932333717794,62
0.0784313725490196,-0.019607843137254832,0.02575932333717794,62
0.0784313725490196,-0.019607843137254832,0.02575932333717794,62
0.0784313725490196,-0.019607843137254832,0.02575932333717794,62
0.0784313725490196,-0.019607843137254832,0.02575932333717794,62
0.0784313725490196,-0.019607843137254832,0.02575932333717794,62
5.7254901960784315,-0.019607843137254832,32.800845828527486,62
0.0784313725490196,-0.019607843137254832,0.02575932333717794,62
0.0784313725490196,-0.019607843137254832,0.02575932333717794,62
0.0784313725490196,-0.019607843137254832,0.02575932333717794,62
0.0784313725490196,-0.019607843137254832,0.02575932333717794,63
0.0784313725490196,-0.019607843137254832,0.02575932333717794,63
0.0784313725490196,-0.019607843137254832,0.02575932333717794,63
0.0784313725490196,-0.019607843137254832,0.02575932333717794,63
0.0784313725490196,-0.019607843137254832,0.02575932333717794,63
0.0784313725490196,-0.019607843137254832,0.02575932333717794,63
0.0784313725490196,-0.019607843137254832,0.02575932333717794,63
